,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,A01,SYBR,HSP70,Unkn-01,411-8,,27.3629854489761,27.2694735025937,0.132245862817867,NaN,NaN,NaN,NaN,60,
,A02,SYBR,HSP70,Unkn-01,411-8,,27.1759615562114,27.2694735025937,0.132245862817867,NaN,NaN,NaN,NaN,60,
,A03,SYBR,HSP70,Unkn-02,411-8m,,25.4192775306395,25.439245802428,0.0282394007805413,NaN,NaN,NaN,NaN,60,
,A04,SYBR,HSP70,Unkn-02,411-8m,,25.4592140742166,25.439245802428,0.0282394007805413,NaN,NaN,NaN,NaN,60,
,A05,SYBR,HSP70,Unkn-03,411-9,,26.1982306445584,29.1045616902763,4.11017278160019,NaN,NaN,NaN,NaN,60,
,A06,SYBR,HSP70,Unkn-03,411-9,,32.0108927359941,29.1045616902763,4.11017278160019,NaN,NaN,NaN,NaN,60,
,A07,SYBR,HSP70,Unkn-04,411-10,,28.1183571327123,27.3833722211911,1.03942563001294,NaN,NaN,NaN,NaN,60,
,A08,SYBR,HSP70,Unkn-04,411-10,,26.6483873096698,27.3833722211911,1.03942563001294,NaN,NaN,NaN,NaN,60,
,A09,SYBR,HSP70,Unkn-05,412-6m,,25.0348131023515,25.0249029932324,0.0140150107208751,NaN,NaN,NaN,NaN,60,
,A10,SYBR,HSP70,Unkn-05,412-6m,,25.0149928841133,25.0249029932324,0.0140150107208751,NaN,NaN,NaN,NaN,60,
,A11,SYBR,HSP70,NTC-01,NTC,,35.3214727251226,35.3214727251226,0,NaN,NaN,NaN,0,60,
,A12,SYBR,HSP70,NTC-01,NTC,,NaN,0,0,NaN,NaN,0,0,60,
,B01,SYBR,HSP70,Unkn-06,411-8,,28.0311814415784,27.9238782574205,0.151749618321934,NaN,NaN,NaN,NaN,60,
,B02,SYBR,HSP70,Unkn-06,411-8,,27.8165750732625,27.9238782574205,0.151749618321934,NaN,NaN,NaN,NaN,60,
,B03,SYBR,HSP70,Unkn-07,411-8m,,26.5466200569725,26.4225925173564,0.175401428632944,NaN,NaN,NaN,NaN,60,
,B04,SYBR,HSP70,Unkn-07,411-8m,,26.2985649777402,26.4225925173564,0.175401428632944,NaN,NaN,NaN,NaN,60,
,B05,SYBR,HSP70,Unkn-08,411-9,,30.718601681882,32.0911023089153,1.94100900111602,NaN,NaN,NaN,NaN,60,
